============================= test session starts ==============================
platform darwin -- Python 3.10.16, pytest-8.3.5, pluggy-1.5.0
rootdir: /Volumes/FlashGordon/Dropbox/code/nicktokatana
configfile: pyproject.toml
testpaths: tests
collected 117 items

tests/dts/test_ast.py .....                                              [  4%]
tests/dts/test_end_to_end.py ......                                      [  9%]
tests/dts/test_extractor.py .....                                        [ 13%]
tests/dts/test_integration.py .....                                      [ 17%]
tests/dts/test_parser.py .............                                   [ 29%]
tests/dts/test_performance.py ....                                       [ 32%]
tests/dts/test_preprocessor.py ...........                               [ 41%]
tests/test_dts_parser.py ..............                                  [ 53%]
tests/test_dts_preprocessor.py ...                                       [ 56%]
tests/test_hold_tap_behavior.py ......                                   [ 61%]
tests/test_holdtap_transformer.py ..........                             [ 70%]
tests/test_kanata_converter.py .....                                     [ 74%]
tests/test_keymap_model.py ..........                                    [ 82%]
tests/test_main.py .......                                               [ 88%]
tests/test_regression_real_world.py ss....                               [ 94%]
tests/test_unicode_behavior.py .......                                   [100%]

======================== 115 passed, 2 skipped in 1.38s ========================
